@relation Clustered

@attribute CustId numeric
@attribute Cluster numeric

@data
14261,2
14262,0
14264,0
14265,0
14267,2
14270,1
14271,0
14272,0
14273,0
14276,0
14277,2
14280,0
14282,2
14284,0
14285,2
14286,2
14287,0
14288,0
14289,0
14290,2
14291,2
14292,2
14293,0
14295,0
14297,2
14298,2
14299,2
14300,0
14301,2
14304,0
14305,2
14306,2
14307,2
14309,0
14311,0
14312,0
14314,0
14315,2
14317,0
14320,0
14321,0
14323,0
14326,0
14327,0
14329,2
14331,0
14332,0
14333,0
14334,0
14335,0
14336,0
14338,0
14339,0
14340,0
14341,2
14342,0
14344,0
14345,0
14346,2
14348,1
14349,0
14350,1
14351,0
14352,0
14353,0
14354,0
14355,1
14356,0
14357,0
14359,0
14360,2
14362,0
14364,2
14367,2
14368,1
14371,1
14373,1
14375,0
14377,0
14379,0
14381,0
14382,2
14383,2
14385,0
14386,1
14387,2
14388,0
14389,2
14390,2
14393,0
14395,2
14396,0
14397,0
14400,0
14401,0
14403,2
14404,0
14406,0
14407,2
14408,2
14409,2
14410,0
14411,2
14412,0
14413,1
14414,0
14415,2
14416,0
14418,2
14419,0
14420,0
14421,0
14422,2
14423,0
14424,0
14426,2
14427,0
14428,0
14431,1
14432,2
14434,0
14436,0
14437,1
14438,1
14439,2
14440,2
14441,2
14442,2
14443,0
14446,0
14447,0
14448,0
14449,0
14450,0
14451,0
14452,0
14453,0
14456,2
14457,1
14459,2
14460,0
14461,2
14462,0
14463,0
14465,1
14466,0
14467,0
14470,0
14472,0
14473,0
14474,0
14475,0
14476,1
14477,0
14479,0
14480,0
14481,0
14482,2
14483,1
14484,0
14485,0
14487,0
14488,2
14489,0
14491,0
14493,2
14494,0
14495,0
14496,1
14497,1
14498,2
14499,0
14500,0
14501,0
14502,0
14503,2
14504,0
14505,2
14506,2
14507,0
14508,0
14511,0
14512,0
14513,0
14514,2
14515,2
14517,0
14518,0
14520,0
14522,0
14523,0
14524,0
14525,2
14527,0
14528,0
14529,0
14530,2
14532,1
14533,0
14534,2
14535,2
14536,1
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0
14543,0
14544,2
14546,2
14547,2
14548,0
14549,1
14550,0
14551,0
14552,0
14553,0
14554,2
14555,0
14557,2
14560,0
14561,0
14562,2
14565,2
14566,2
14567,2
14569,0
14570,1
14572,2
14573,0
14576,1
14577,0
14578,0
14581,0
14582,0
14583,0
14584,0
14585,0
14586,1
14587,0
14589,1
14591,2
14592,0
14593,0
14594,0
14595,2
14597,2
14598,0
14600,1
14601,0
14603,1
14606,0
14607,2
14608,2
14609,0
14616,0
14618,0
14619,1
14620,0
14621,0
14622,0
14623,0
14624,0
14625,0
14626,2
14628,0
14629,2
14631,0
14632,0
14633,1
14636,0
14638,0
14639,2
14640,0
14641,0
14642,0
14643,0
14644,2
14645,0
14646,2
14647,0
14649,0
14651,0
14652,0
14653,0
14655,2
14656,0
14657,0
14658,0
14659,2
14660,0
14661,0
14662,0
14664,0
14665,0
14666,0
14667,2
14669,1
14670,1
14672,1
14673,0
14675,2
14676,0
14680,2
14681,0
14682,0
14684,0
14687,2
14688,0
14689,0
14690,0
14691,2
14692,0
14693,1
14696,0
14697,0
14698,0
14699,0
14700,2
14701,2
14702,0
14703,0
14704,2
14705,0
14708,0
14709,2
14710,0
14711,0
14712,0
14713,0
14714,0
14715,0
14716,0
14719,0
14720,0
14722,0
14723,0
14725,2
14727,1
14729,1
14730,0
14731,0
14732,0
14733,2
14735,0
14737,2
14738,0
14739,2
14740,0
14741,0
14744,0
14745,0
14747,1
14748,0
14752,0
14753,0
14754,0
14755,2
14756,2
14757,0
14758,2
14759,2
14760,1
14761,0
14762,1
14764,0
14765,0
14766,2
14768,0
14769,2
14770,1
14772,0
14775,0
14776,0
14778,0
14779,1
14780,0
14782,1
14784,0
14785,0
14788,0
14789,0
14790,0
14792,0
14793,0
14794,0
14795,0
14796,2
14798,0
14799,0
14800,2
14801,0
14803,0
14804,0
14805,0
14806,0
14808,2
14810,0
14813,1
14815,0
14816,0
14817,0
14818,0
14819,0
14820,0
14821,1
14823,0
14824,0
14825,0
14828,2
14829,0
14830,0
14834,0
14836,0
14837,0
14840,0
14841,2
14842,2
14844,2
14847,0
14849,2
14850,1
14851,0
14852,2
14853,0
14854,2
14855,0
14856,2
14857,2
14859,2
14860,0
14861,0
14862,0
14863,0
14865,0
14866,2
14867,0
14868,0
14869,0
14870,1
14871,0
14873,0
14875,2
14878,0
14880,0
14881,0
14882,0
14883,0
14885,2
14886,1
14887,2
14888,0
14889,1
14890,0
14891,0
14893,2
14894,2
14895,2
14896,0
14897,2
14898,0
14901,0
14902,0
14903,2
14904,2
14905,0
14907,2
14908,0
14910,0
14911,2
14912,0
14913,0
14915,0
14916,0
14918,2
14920,0
14921,2
14923,2
14924,1
14929,0
14930,2
14931,0
14932,1
14934,2
14935,2
14936,2
14937,2
14944,2
14946,0
14947,0
14948,0
14950,0
14951,0
14952,2
14953,0
14954,0
14957,0
14958,0
14959,0
14960,0
14961,2
14962,1
14963,0
14964,0
14965,0
14966,0
14967,0
14968,0
14970,0
14971,2
14972,0
14973,2
14974,0
14975,0
14976,0
14978,0
14981,0
14984,0
14985,0
14987,0
14988,0
14995,0
14997,0
14998,0
15000,0
15002,2
15004,2
15005,0
15006,0
15007,0
15009,2
15010,0
15012,0
15014,0
15016,0
15017,0
15018,0
15019,1
15021,0
15022,0
15023,2
15024,0
15025,0
15026,0
15027,0
15028,0
15030,0
15031,0
15032,2
15033,2
15034,2
15035,0
15036,0
15038,0
15039,2
15041,0
15042,0
15043,0
15044,2
15045,0
15046,2
15047,1
15048,0
15049,1
15050,2
15051,2
15052,1
15053,0
15054,0
15057,2
15058,0
15059,0
15060,0
15061,2
15062,0
15063,0
15065,2
15066,2
15067,2
15068,0
15069,2
15070,1
15071,0
15073,0
15074,2
15075,2
15076,2
15078,2
15079,0
15081,0
15083,0
15087,1
15088,2
15089,2
15090,1
15091,0
15092,0
15093,2
15095,2
15096,0
15097,0
15098,2
15099,0
15100,1
15101,0
15103,0
15104,0
15105,2
15106,0
15107,1
15108,2
15109,1
15110,0
15111,2
15113,2
15114,0
15115,0
15116,0
15117,0
15118,0
15119,0
15120,0
15121,0
15122,2
15123,2
15124,0
15125,2
15127,0
15128,0
15129,2
15130,0
15132,0
15133,0
15134,0
15135,0
15136,2
15139,0
15140,0
15142,0
15143,0
15144,2
15145,0
15146,2
15147,1
15148,0
15149,0
15150,2
15152,2
15153,0
15154,0
15156,0
15157,2
15158,0
15159,2
15160,1
15163,0
15164,0
15165,1
15167,1
15168,0
15171,2
15172,0
15174,1
15175,0
15178,0
15179,2
15180,1
15181,0
15182,0
15184,0
15185,0
15186,0
15187,2
15189,2
15192,0
15193,0
15194,2
15195,2
15197,0
15198,0
15199,0
15201,0
15203,0
15204,1
15205,0
15206,0
15208,0
15210,0
15211,0
15212,0
15213,1
15214,0
15215,0
15216,0
15218,2
15219,0
15220,0
15221,1
15222,1
15223,0
15224,1
15225,1
15226,1
15227,0
15228,2
15230,1
15232,0
15234,1
15235,0
15236,1
15237,2
15238,0
15239,0
15240,0
15241,0
15243,0
15244,0
15245,2
15246,0
15247,0
15249,2
15251,2
15252,0
15253,0
15254,0
15255,2
15256,0
15257,1
15258,0
15260,0
15261,0
15262,1
15263,0
15264,0
15265,2
15266,1
15267,2
15269,0
15270,0
15271,0
15272,0
15274,0
15275,2
15276,0
15277,0
15279,1
15280,0
15281,2
15286,0
15287,0
15288,2
15289,0
15290,2
15291,0
15292,0
15296,2
15297,0
15298,2
15299,2
15300,0
15301,2
15303,1
15304,0
15306,0
15307,0
15308,1
15311,2
15312,0
15313,0
15314,0
15315,0
15316,1
15318,0
15319,1
15320,0
15321,2
15322,2
15325,0
15326,1
15327,0
15329,0
15330,0
15332,2
15333,2
15334,0
15335,0
15339,0
15341,2
15342,0
15343,0
15344,0
15345,0
15346,1
15347,1
15348,0
15349,0
15350,1
15351,2
15353,1
15355,0
15356,0
15358,2
15360,0
15361,1
15363,1
15364,0
15365,2
15366,0
15367,2
15368,0
15370,0
15372,2
15373,0
15374,0
15376,2
15379,2
15380,0
15381,0
15382,2
15384,0
15385,0
15386,0
15388,1
15389,0
15392,0
15393,0
15394,2
15395,1
15396,0
15397,1
15398,2
15399,0
15400,0
15402,0
15405,0
15406,0
15407,0
15408,1
15410,2
15411,2
15412,0
15414,0
15415,1
15416,2
15417,0
15419,0
15421,0
15422,1
15423,0
15424,0
15426,0
15427,2
15428,0
15429,0
15432,0
15433,0
15434,0
15435,0
15436,0
15437,1
15438,0
15440,0
15442,1
15443,2
15444,2
15445,0
15447,1
15448,1
15449,0
15450,0
15452,0
15453,0
15454,1
15456,1
15457,1
15458,0
15460,1
15462,0
15463,0
15464,2
15465,2
15466,0
15467,0
15468,0
15469,0
15471,0
15472,0
15473,0
15475,0
15478,2
15480,2
15482,2
15483,0
15484,2
15485,2
15488,0
15489,0
15491,2
15492,0
15493,0
15494,2
15497,2
15498,2
15500,0
15502,2
15503,1
15504,0
15505,2
15506,0
15507,0
15508,0
15510,1
15511,0
15512,0
15513,2
15514,2
15516,0
15517,0
15518,0
15520,0
15521,2
15522,0
15523,0
15524,0
15525,0
15526,0
15527,2
15528,1
15529,2
15530,0
15531,2
15532,0
15533,0
15535,0
15537,0
15539,0
15540,0
15541,0
15543,1
15544,0
15545,0
15547,2
15549,2
15550,0
15551,0
15552,0
15553,0
15554,1
15555,2
15556,0
15557,0
15561,0
15562,1
15563,2
15565,0
15567,0
15568,0
15569,0
15570,2
15571,0
15572,2
15573,0
15574,0
15576,2
15577,0
15578,0
15579,0
15581,2
15582,0
15584,0
15585,0
15587,0
15589,1
15592,0
15593,0
15594,2
15596,0
15597,0
15598,0
15599,0
15601,2
15602,0
15603,0
15604,0
15605,0
15606,0
15607,1
15608,2
15609,0
15610,0
15611,0
15612,0
15615,2
15618,0
15619,0
15620,2
15621,0
15622,2
15623,0
15624,0
15625,2
15626,0
15628,0
15630,2
15632,2
15634,0
15636,0
15637,0
15639,0
15640,2
15641,0
15643,0
15644,0
15645,2
15646,0
15648,0
15649,1
15651,0
15652,0
15653,2
15654,2
15655,1
15656,0
15657,0
15658,0
15659,0
15660,0
15661,1
15663,0
15664,0
15665,2
15667,0
15668,0
15669,0
15670,1
15671,2
15673,2
15674,2
15675,0
15676,2
15677,2
15678,0
15679,0
15680,0
15681,0
15683,0
15687,0
15689,0
15690,0
15691,0
15692,0
15694,2
15695,1
15696,2
15699,0
15700,2
15701,2
15703,1
15704,2
15705,0
15706,0
15707,0
15708,2
15709,1
15712,0
15713,0
15714,0
15716,0
15717,0
15719,2
15720,2
15721,0
15722,2
15723,1
15724,0
15725,0
15727,2
15729,0
15730,0
15732,0
15733,1
15734,2
15737,0
15738,0
15739,0
15740,0
15743,0
15744,0
15745,0
15746,0
15747,0
15748,0
15749,2
15750,0
15752,0
15753,1
15754,0
15755,2
15756,0
15757,0
15758,0
15759,0
15762,0
15763,0
15764,2
15766,0
15768,0
15769,2
15773,2
15774,0
15775,0
15776,0
15777,1
15780,0
15781,0
15782,2
15783,0
15785,2
15786,2
15787,0
15789,1
15790,0
15791,2
15793,0
15795,0
15796,0
15797,2
15799,0
15800,0
15801,2
15802,0
15803,0
15804,2
15805,2
15806,0
15807,2
15808,2
15809,0
15810,0
15811,0
15812,0
15813,2
15814,2
15815,0
15819,2
15820,1
15821,0
15822,0
15823,1
15825,0
15826,2
15827,0
15829,0
15830,0
15831,0
15832,2
15834,2
15835,0
15836,0
15837,0
15838,2
15839,0
15840,0
15841,0
15843,1
15844,0
15845,2
15847,0
15850,0
15852,0
15853,0
15854,0
15855,0
15856,2
15857,0
15858,0
15860,0
15861,2
15862,0
15863,0
15864,0
15865,0
15866,0
15867,0
15869,1
15870,0
15872,0
15874,2
15877,0
15880,1
15881,1
15882,0
15883,0
15885,0
15886,0
15888,0
15889,0
15891,1
15894,0
15895,0
15897,0
15898,0
15899,1
15900,0
15901,0
15903,2
15904,0
15906,2
15907,0
15909,0
15910,0
15912,0
15916,0
15917,0
15918,0
15919,0
15920,0
15921,0
15922,1
15923,1
15925,0
15930,0
15932,0
15933,0
15935,0
15937,0
15938,0
15939,2
15940,1
15942,0
15944,1
15945,1
15947,2
15948,2
15949,0
15950,2
15951,0
15952,0
15953,0
15955,0
15957,0
15958,0
15963,0
15965,0
15967,0
15969,0
15970,1
15971,2
15973,1
15974,2
15975,0
15976,0
15977,2
15978,2
15980,2
15981,2
15983,0
15984,2
15985,2
15986,0
15987,0
15988,0
15990,0
15992,0
15993,2
15994,0
15996,0
15998,2
16000,2
16003,2
16005,0
16006,0
16007,2
16008,0
16009,0
16010,0
16011,0
16012,2
16013,2
16014,0
16015,0
16016,0
16017,0
16018,0
16019,2
16020,0
16022,1
16023,0
16024,0
16025,0
16026,0
16027,0
16029,2
16030,1
16031,0
16033,2
16034,0
16036,0
16037,1
16038,0
16040,0
16041,2
16042,0
16043,0
16045,2
16048,1
16049,0
16050,0
16052,0
16053,2
16054,2
16055,0
16056,2
16057,2
16059,0
16062,0
16063,1
16065,1
16066,0
16070,2
16071,0
16072,1
16073,1
16076,0
16078,1
16079,0
16080,0
16081,2
16083,2
16084,1
16085,0
16086,0
16091,0
16092,0
16093,0
16094,0
16096,1
16097,0
16098,0
16099,0
16101,2
16102,2
16103,0
16104,0
16105,1
16106,0
16107,2
16108,2
16109,0
16110,2
16112,0
16113,0
16114,0
16115,0
16116,1
16117,0
16119,0
16120,2
16121,0
16122,0
16123,0
16124,1
16125,1
16126,2
16127,2
16128,2
16131,2
16133,2
16134,0
16135,1
16136,0
16139,0
16140,2
16141,2
16142,1
16143,0
16144,0
16145,0
16146,0
16147,0
16148,1
16149,0
16150,0
16152,2
16153,2
16156,2
16157,0
16159,1
16160,2
16161,0
16162,0
16163,1
16164,0
16168,0
16169,2
16170,0
16171,0
16172,0
16173,0
16174,0
16175,0
16177,0
16178,0
16179,0
16180,2
16181,0
16182,2
16183,0
16184,0
16185,0
16186,2
16187,2
16188,0
16189,0
16190,0
16191,2
16193,0
16198,0
16200,0
16201,2
16202,1
16203,0
16204,0
16205,0
16206,0
16207,0
16208,0
16209,2
16210,2
16211,0
16212,0
16213,0
16214,0
16215,0
16216,2
16217,0
16218,2
16221,0
16222,2
16224,0
16225,0
16226,0
16227,0
16229,2
16230,0
16232,0
16233,0
16235,0
16236,0
16239,0
16240,2
16241,2
16242,2
16243,0
16244,2
16245,2
16247,0
16248,0
16249,2
16250,1
16253,2
16255,0
16256,2
16257,0
16258,2
16260,2
16261,0
16265,2
16266,0
16268,0
16270,2
16271,0
16272,0
16274,1
16275,0
16276,2
16278,0
16279,2
16281,2
16282,1
16283,2
16284,0
16287,0
16292,0
16293,0
16295,0
16297,1
16298,0
16302,0
16303,2
16305,0
16306,0
16308,2
16309,0
16311,0
16313,0
16315,1
16316,2
16317,0
16318,0
16319,0
16320,2
16321,0
16322,0
16323,0
16324,0
16325,0
16326,0
16327,2
16330,0
16332,0
16333,2
16337,0
16338,0
16339,1
16340,0
16341,2
16342,0
16343,0
16344,0
16345,0
16347,0
16348,0
16349,1
16350,0
16351,1
16352,0
16353,2
16354,0
16356,0
16357,0
16358,2
16359,0
16360,2
16361,0
16362,0
16363,0
16364,0
16365,0
16366,0
16367,2
16368,0
16369,2
16370,0
16372,0
16374,0
16376,2
16377,1
16378,0
16379,2
16380,2
16383,0
