@relation RFMTable-weka.filters.unsupervised.attribute.Remove-R1

@attribute Recency numeric
@attribute Frequency numeric
@attribute Monetary numeric

@data
33,7,482
78,2,181
205,2,305
33,1,210
182,3,128
2,25,451
1,7,672
43,7,337
85,3,315
39,2,168
12,3,230
96,2,401
25,7,223
319,1,91
66,12,540
73,4,1693
28,2,343
5,4,201
7,1,174
215,1,141
81,3,606
84,2,466
144,3,658
19,2,130
40,2,585
173,1,192
17,2,255
243,1,239
12,12,282
205,1,1384
50,2,262
23,5,258
10,18,623
25,4,493
14,2,302
309,1,117
155,1,781
306,1,142
63,1,712
15,9,490
14,2,232
11,6,552
64,3,462
35,4,95
108,5,645
52,1,396
5,2,411
47,1,180
1,21,580
312,1,219
45,2,373
64,1,428
26,1,164
29,3,180
40,1,678
12,7,239
89,3,535
24,4,589
318,1,417
40,3,234
173,1,177
116,1,213
30,5,195
252,1,257
59,5,421
23,11,895
5,7,438
99,11,850
24,5,854
33,5,588
67,1,1071
36,5,302
52,3,422
15,1,122
74,1,1033
215,1,354
31,3,260
16,4,851
120,1,252
9,4,472
256,2,197
16,6,447
35,2,79
45,3,456
43,6,893
114,2,549
164,2,216
10,2,229
9,5,1009
205,2,1045
85,3,364
179,1,189
60,3,43
149,1,305
2,21,1131
50,2,170
75,1,349
301,2,124
18,2,213
151,2,308
151,1,232
1,4,1520
17,4,327
187,1,59
285,1,67
2,7,1334
182,1,72
63,1,910
59,1,172
24,3,856
3,50,3547
31,15,381
38,1,151
155,1,308
26,10,390
318,1,99
5,9,422
7,3,318
302,1,330
267,2,583
271,1,296
3,13,1097
31,1,180
218,2,170
246,1,228
281,5,445
269,1,138
32,6,301
246,2,192
15,5,330
116,4,266
36,1,524
131,3,1463
217,1,199
49,8,947
38,2,786
28,2,223
36,6,219
135,2,445
219,2,308
28,1,491
24,4,991
5,2,374
200,1,339
18,1,216
240,1,350
71,3,305
16,12,526
2,7,275
95,2,893
162,1,300
373,1,79
95,5,335
53,5,363
288,1,296
124,6,298
287,1,741
151,2,156
3,9,495
2,14,610
11,7,893
33,2,560
54,2,151
50,2,578
218,1,306
63,1,1714
70,3,576
2,37,1735
2,10,421
64,4,871
33,3,457
81,1,344
0,33,6260
103,1,178
7,2,243
250,1,127
12,6,191
9,11,603
367,1,230
75,2,202
4,1,348
127,2,937
66,2,120
1,57,3762
116,2,347
309,1,558
66,1,324
138,3,2161
255,1,277
30,7,739
52,2,500
63,1,256
367,1,112
5,5,639
305,1,155
28,3,653
183,3,333
42,3,278
39,4,407
92,2,961
22,4,1965
23,2,371
29,2,254
301,3,425
144,2,270
5,2,468
18,2,650
32,5,659
176,1,189
57,3,188
22,1,209
16,6,408
19,1,52
159,1,384
25,4,328
211,2,157
5,4,238
252,1,85
58,9,638
11,1,361
64,1,312
24,3,411
92,3,615
51,2,944
129,1,1595
95,3,1298
57,1,1090
8,25,429
168,3,169
57,1,216
326,1,201
1,5,405
18,8,425
247,1,305
58,4,159
74,1,145
31,3,453
7,2,2685
123,4,1519
2,8,812
22,13,855
119,3,159
358,1,540
53,5,384
63,1,122
86,1,117
54,1,1281
21,13,414
3,20,2251
2,5,490
10,5,980
7,5,344
189,2,399
71,1,243
204,1,349
119,2,366
92,1,416
1,10,310
26,4,341
297,1,821
23,3,282
28,4,973
50,1,311
325,1,155
16,2,298
183,3,374
72,5,1561
37,2,201
79,4,907
57,9,516
11,2,321
49,2,206
49,2,1014
59,2,213
351,1,172
53,1,351
1,6,679
92,4,380
23,1,223
74,1,348
10,4,131
169,2,429
57,2,209
95,2,859
294,1,307
109,2,307
263,1,922
179,1,376
169,1,158
35,1,71
23,3,205
17,4,225
21,5,1253
79,3,276
65,1,90
360,1,101
2,6,537
11,4,280
176,3,303
217,2,2042
7,7,750
1,2,227
154,2,205
5,5,386
79,3,260
21,2,128
21,2,117
308,4,215
145,1,80
7,18,1204
18,8,400
70,2,145
287,1,264
49,1,413
31,6,741
206,1,357
14,2,158
73,1,869
60,1,200
39,4,641
29,12,398
26,5,432
4,15,1018
17,1,320
19,6,1261
65,2,896
213,1,311
12,6,213
30,1,76
42,9,535
3,6,808
15,5,408
10,12,395
211,1,635
45,3,1007
134,2,304
43,7,900
9,5,1897
115,3,357
198,2,380
277,1,328
110,3,199
77,1,505
52,1,917
161,4,1477
46,3,621
16,2,331
155,3,302
225,1,440
7,2,310
121,2,262
60,1,104
63,2,302
18,8,670
7,19,2068
2,11,315
22,3,455
28,5,398
284,1,626
176,2,111
78,3,716
33,1,152
40,12,725
266,1,141
26,4,196
109,4,682
284,1,154
8,5,351
305,1,409
16,4,2396
31,2,485
0,23,1203
19,1,225
124,2,154
65,1,92
106,1,725
1,23,659
23,17,639
266,1,183
4,19,738
9,12,1708
29,5,375
266,1,152
63,2,224
320,1,265
3,8,341
32,1,151
4,3,317
129,1,122
40,5,132
101,6,243
124,1,375
32,1,45
302,2,510
364,1,182
4,9,446
2,18,491
2,1,194
10,13,10584
56,1,161
324,1,76
7,14,625
12,1,442
4,17,8935
36,1,147
16,11,403
137,1,194
73,6,1224
5,5,421
154,2,111
239,1,1266
51,7,625
30,2,306
72,1,144
3,12,904
14,4,397
22,7,770
3,4,492
273,2,195
19,5,327
143,1,90
3,4,1247
84,1,419
10,3,1295
7,3,367
122,3,314
60,2,331
1,5,358
319,1,483
2,11,419
129,3,318
1,15,748
1,2,638
46,1,415
3,2,540
2,4,285
373,1,311
133,1,115
46,4,1128
8,5,1241
78,2,300
233,1,157
220,1,446
35,2,352
75,2,314
239,2,925
266,1,118
9,55,16774
19,2,277
40,1,507
19,11,847
215,3,564
173,2,177
87,4,909
70,2,1273
275,1,122
39,4,172
98,1,363
10,4,194
33,1,134
59,3,2016
297,4,230
86,4,250
8,7,420
40,2,551
10,25,382
66,1,452
331,1,197
30,6,398
2,15,467
1,13,738
67,2,430
4,21,1120
201,2,828
106,1,335
18,4,183
218,1,185
60,7,187
2,1,161
16,2,243
239,1,328
94,1,151
10,6,438
105,6,363
53,9,546
89,1,1070
30,5,638
11,6,596
3,4,792
1,17,202
42,1,169
4,1,89
247,2,319
42,9,759
177,1,683
92,3,351
110,4,368
28,5,983
26,10,797
51,3,785
183,3,309
42,5,693
49,4,530
22,4,369
75,5,1088
80,2,301
373,1,161
326,1,146
43,11,430
30,2,663
183,1,213
234,2,142
8,10,373
219,2,1005
110,3,520
278,1,136
318,1,302
7,3,1228
1,5,1259
260,2,523
64,5,1388
9,9,3120
141,1,120
50,2,943
8,8,524
154,2,218
109,2,278
162,3,679
331,1,492
225,1,112
73,2,305
51,4,231
98,3,399
15,3,2079
196,1,134
3,15,664
30,2,343
21,4,1247
23,3,2050
8,3,93
213,1,426
8,6,322
11,5,777
1,11,984
7,9,1353
3,4,364
40,1,166
17,4,580
8,44,5590
8,9,871
18,1,43
117,1,640
222,1,383
71,3,1044
51,2,1702
88,6,783
8,9,389
242,1,310
46,6,564
106,1,120
44,6,930
64,1,508
206,2,352
10,5,329
114,2,305
242,1,183
163,1,311
17,7,1547
124,2,383
22,3,466
67,1,415
16,8,370
16,2,359
16,4,534
161,2,579
242,1,309
218,1,134
45,8,797
21,4,309
127,8,322
38,1,108
120,2,759
260,1,409
10,1,133
274,1,282
164,1,51
157,4,614
215,1,90
5,2,87
365,1,174
79,2,356
43,1,225
19,3,483
31,4,1134
22,1,161
108,8,719
8,16,1037
319,1,155
295,1,100
358,1,76
185,1,257
191,2,314
44,2,237
52,1,202
26,1,626
38,3,675
9,3,75
296,1,142
32,3,840
10,8,471
65,2,732
10,9,974
218,1,67
2,9,671
65,2,377
2,19,300
149,1,574
4,13,428
130,4,790
33,6,314
119,1,156
107,6,645
10,7,781
71,6,1086
92,9,215
310,1,1063
42,2,462
362,1,122
91,7,309
1,13,1095
22,2,361
3,3,897
10,6,233
99,1,387
57,2,455
0,6,1285
218,1,265
17,1,322
23,10,794
50,2,321
7,5,508
302,1,470
9,6,718
21,6,340
98,1,89
365,1,63
306,1,131
319,1,2661
8,5,656
0,4,709
204,2,914
53,4,428
0,4,382
18,5,336
9,2,273
18,4,313
180,3,213
60,2,359
10,2,137
190,1,119
5,9,818
310,1,113
155,1,1837
110,3,246
148,3,969
66,11,331
98,3,220
246,3,597
29,7,486
17,4,180
11,2,297
103,8,402
74,2,149
46,1,547
71,3,315
257,1,215
19,4,441
253,2,174
11,1,279
164,2,333
18,6,613
281,1,137
50,1,321
38,1,165
26,6,430
67,1,1064
207,1,463
175,2,213
7,5,611
25,1,139
50,2,83
311,2,304
309,1,475
42,5,675
26,3,444
88,3,284
183,2,184
19,11,467
3,6,1051
47,4,260
17,8,1062
17,5,683
23,6,339
22,2,138
11,5,365
187,2,148
100,3,298
61,3,652
17,6,583
33,2,252
64,1,174
1,2,165
24,4,482
108,1,241
31,9,411
19,9,996
2,55,361
37,1,364
60,3,261
25,6,698
236,4,386
24,7,433
2,18,745
60,3,1210
259,1,171
57,1,355
64,2,281
15,2,465
9,3,485
58,8,316
185,1,103
28,16,388
24,2,1121
5,5,727
3,8,1117
150,2,326
311,1,289
10,2,424
18,2,125
151,1,165
19,5,211
10,4,1219
57,2,197
85,1,788
7,22,408
75,3,513
3,18,603
95,4,1167
110,1,1432
56,2,800
1,1,227
280,2,167
3,7,625
179,9,413
372,1,35
12,4,346
3,1,168
16,1,138
40,1,114
5,5,310
169,4,354
50,1,157
276,1,237
18,9,220
371,1,39
15,4,619
35,3,263
21,3,278
7,2,254
19,6,1091
11,2,718
44,1,221
305,1,393
10,1,213
274,1,660
1,93,339
15,14,2949
4,4,586
72,4,191
242,3,237
9,3,257
245,1,394
205,2,235
1,5,482
184,1,320
32,5,210
57,2,210
196,2,585
23,4,984
91,2,340
4,2,604
50,3,376
262,1,114
266,1,344
36,2,309
50,1,443
52,6,948
24,6,496
21,1,110
58,1,96
170,2,357
67,2,643
156,2,356
1,74,20277
201,1,243
4,4,513
67,2,416
77,1,114
1,7,413
8,4,810
169,2,157
17,4,416
5,2,124
8,9,593
86,2,156
26,1,107
28,4,268
19,2,389
60,5,559
24,1,195
10,25,1069
241,3,427
280,2,311
234,2,480
3,5,389
16,1,604
31,6,556
25,16,3609
71,3,393
187,2,31
25,5,350
106,1,628
7,21,567
208,1,112
44,2,216
30,5,835
137,4,259
264,1,172
4,7,319
218,2,99
1,5,498
214,1,109
32,3,836
10,9,584
1,17,360
14,1,318
11,9,615
198,1,179
2,3,425
15,13,588
14,4,232
10,11,526
29,3,495
9,11,372
24,1,160
24,4,347
43,2,188
1,5,406
5,3,262
147,1,187
10,6,322
24,1,718
274,1,268
373,1,313
1,8,435
47,3,129
8,8,470
16,12,1830
3,32,557
3,3,647
42,7,326
4,7,939
197,3,555
11,6,310
16,7,327
112,5,341
249,1,328
29,5,412
43,1,389
87,1,563
44,2,409
9,11,737
15,1,738
75,1,420
144,4,654
4,3,755
297,1,89
58,2,158
263,1,300
46,1,278
29,3,158
8,6,628
17,2,133
2,8,3844
232,2,597
112,1,139
58,3,406
51,11,558
127,2,396
280,3,262
54,2,332
319,1,200
26,2,175
10,2,39
7,2,368
28,1,197
16,4,216
63,1,6
21,1,228
2,7,288
166,1,131
1,17,835
52,3,76
51,1,157
47,12,800
61,1,193
162,3,542
8,1,353
15,4,189
75,1,193
39,8,679
40,11,352
369,2,127
36,2,551
197,1,271
200,2,580
73,3,291
64,2,187
21,4,139
366,1,48
180,3,141
10,4,441
3,12,290
196,3,1063
29,4,236
53,1,197
17,6,421
10,3,76
89,4,492
267,1,62
53,6,789
43,4,1378
63,4,932
148,1,309
21,25,813
311,1,325
23,2,305
58,6,648
24,2,261
78,7,726
119,2,339
36,3,1003
59,2,650
12,4,630
19,1,170
52,1,125
25,2,537
29,1,266
7,2,37
10,12,5639
185,3,313
3,8,558
8,2,391
261,1,327
3,4,167
210,1,519
107,2,1103
12,9,322
77,3,342
19,1,255
26,2,341
18,6,310
131,1,765
252,1,364
79,1,1862
207,1,369
336,1,135
253,1,125
148,2,449
9,2,809
85,1,655
7,20,2346
204,2,257
7,4,620
23,6,400
11,9,204
25,1,332
21,5,686
2,2,628
157,2,308
3,7,971
74,1,277
2,4,214
1,201,4345
16,2,482
35,4,314
91,2,165
70,4,406
115,2,844
212,2,572
30,2,903
50,1,749
245,1,310
32,1,223
108,3,1104
4,5,293
365,1,363
81,2,1062
297,1,1784
33,8,2060
56,3,759
29,12,1308
14,1,100
72,2,178
23,6,278
19,1,371
79,1,311
59,11,2505
25,1,289
12,1,336
253,1,58
147,3,210
64,4,243
8,2,132
10,9,1144
270,1,126
9,5,320
247,1,206
96,2,474
14,1,191
49,1,463
30,1,147
68,4,472
35,3,616
128,1,114
107,3,654
37,1,114
57,1,279
57,7,209
72,5,452
246,1,102
19,2,110
198,2,172
15,2,163
211,1,334
38,2,119
46,3,278
170,2,246
47,1,490
115,4,631
147,1,1246
15,28,340
51,1,502
159,1,156
12,3,592
35,1,308
53,2,231
43,2,142
172,1,170
33,1,125
38,3,204
266,1,265
8,9,309
11,4,353
3,11,1051
9,10,444
33,1,377
80,3,238
30,4,341
8,4,307
71,2,365
4,4,230
256,3,2746
4,10,570
15,8,842
89,1,252
72,3,219
58,6,173
9,47,928
170,1,180
199,1,135
31,1,537
19,17,866
151,2,388
9,15,943
269,1,343
65,4,157
273,1,121
25,3,1293
23,3,768
319,1,215
4,3,255
12,2,168
275,2,1131
25,11,270
40,9,199
8,4,141
3,48,5375
71,4,353
213,1,370
37,4,1452
53,1,893
78,3,848
46,2,313
179,1,1109
372,1,106
93,2,588
9,3,430
105,1,748
77,1,773
172,1,880
7,32,590
212,4,367
22,5,136
256,1,88
281,1,306
21,2,864
10,6,1221
308,1,381
67,1,480
215,2,323
18,6,1220
103,4,770
42,1,219
4,1,248
182,3,38970
84,1,410
333,3,350
8,2,215
31,2,411
196,2,652
18,7,614
17,5,410
311,6,116
141,4,676
245,1,484
23,4,315
29,3,949
9,3,2242
30,10,508
18,1,340
17,4,479
14,5,526
134,1,244
245,1,266
133,1,358
50,2,295
114,3,703
7,2,1129
22,2,93
25,15,3840
65,1,406
60,4,483
50,11,650
169,1,330
18,5,352
127,3,333
14,8,282
239,1,139
2,4,582
239,2,122
52,7,566
46,1,498
225,1,259
8,17,1030
4,4,422
164,2,834
240,1,623
10,1,301
133,1,520
17,10,1654
9,13,756
31,1,329
75,1,296
1,3,391
3,3,1085
45,1,401
1,30,3091
357,1,158
18,2,155
68,3,474
373,1,487
320,1,162
25,1,106
331,1,1289
8,5,376
322,1,135
71,1,224
260,1,40
18,5,1285
367,1,87
66,3,300
154,2,370
29,2,235
70,1,310
14,2,229
1,16,607
1,41,1284
119,3,422
60,1,499
3,15,1421
2,1,3861
10,3,556
92,2,107
59,4,353
87,5,303
25,6,480
357,1,316
85,2,476
10,4,183
1,5,258
225,1,331
60,2,511
241,1,101
318,2,313
1,8,514
46,3,381
87,1,96
10,11,807
176,1,305
51,6,494
366,1,403
318,1,585
225,2,454
358,2,310
234,1,409
310,1,154
36,5,318
66,4,1162
239,2,370
113,2,310
276,1,197
217,12,529
298,1,321
1,4,938
29,3,472
10,2,461
44,5,416
66,8,395
74,1,316
65,2,333
134,3,1251
238,2,328
122,1,356
31,13,1001
9,11,2846
36,2,440
16,5,395
127,1,300
66,1,890
148,1,98
283,1,317
168,2,315
100,7,387
135,1,254
323,1,178
106,1,156
64,1,393
151,2,793
338,1,119
22,5,1035
23,1,408
15,7,536
7,15,364
57,2,422
4,2,383
37,1,615
66,1,135
46,1,255
354,1,290
172,1,113
58,9,780
49,1,240
22,2,340
43,5,986
29,3,375
4,18,1510
25,15,461
201,1,180
50,6,1199
10,3,261
2,12,990
67,7,1003
64,1,496
50,12,673
290,1,574
60,8,123
64,3,517
95,1,205
274,1,310
0,91,4041
75,4,318
110,1,52
199,1,327
64,2,336
326,1,165
3,1,312
283,1,204
44,1,267
70,3,1238
85,1,679
103,1,162
333,1,311
52,1,208
39,3,444
32,2,394
366,4,1145
208,1,1028
156,3,127
53,1,173
66,2,316
80,1,2020
129,1,406
87,1,364
0,3,308
45,1,393
332,1,252
366,1,201
72,1,158
158,2,366
373,1,115
12,7,601
254,2,465
29,2,150
31,10,405
4,22,829
39,1,427
361,1,418
372,1,326
95,2,581
25,7,765
75,2,496
57,4,764
21,1,446
40,7,570
137,1,2007
8,12,362
128,1,168
40,3,654
169,7,1491
8,5,422
213,2,314
14,6,2582
169,2,338
40,1,316
186,1,394
270,1,140
172,1,500
4,4,565
16,2,124
9,4,848
325,1,107
112,1,288
289,1,94
16,2,710
1,3,305
92,5,346
148,2,440
189,1,349
31,2,258
33,4,410
264,1,267
84,8,809
26,4,609
171,1,190
9,3,385
313,1,572
64,4,1375
85,1,508
24,1,135
58,4,406
323,2,55
38,1,43
254,2,193
19,5,446
33,3,605
15,1,93
26,2,243
23,1,171
213,2,372
8,5,306
22,1,149
12,3,489
262,1,200
131,1,156
54,3,146
248,1,594
1,7,687
9,2,1075
264,1,113
330,1,155
312,1,494
26,3,345
30,1,429
29,3,247
1,7,350
362,1,179
283,3,243
262,1,237
25,1,161
354,1,216
94,3,105
29,1,126
338,1,1048
19,18,786
85,1,334
9,3,288
51,2,447
50,2,304
2,1,469
113,1,371
14,7,547
77,1,454
40,2,826
116,1,905
15,12,2210
161,4,114
1,4,1636
30,3,1296
92,1,91
22,3,442
95,6,837
28,2,487
32,5,538
21,2,1127
17,2,970
2,27,1761
8,4,406
15,12,3315
362,1,147
81,1,52
52,5,944
22,3,464
171,1,492
189,6,311
330,1,250
11,5,229
155,2,101
33,19,2520
12,11,1136
44,3,47
233,1,267
64,8,406
1,1,343
40,8,673
32,2,259
84,1,412
24,1,440
2,3,314
33,2,128
18,8,641
254,1,229
22,11,817
21,4,553
8,2,1522
25,4,545
19,3,449
173,4,270
163,1,110
7,1,538
11,1,213
114,1,85
288,1,127
9,9,560
54,2,157
7,14,767
77,3,942
4,4,154
36,1,436
217,1,90
60,1,437
277,1,217
12,16,620
24,1,279
28,1,473
11,4,350
351,1,134
22,4,655
50,2,88
18,1,186
2,3,335
103,5,352
7,12,958
11,4,202
4,7,679
31,2,410
177,4,375
37,1,940
151,3,156
162,1,127
68,2,199
120,13,2500
24,3,303
23,4,288
176,1,455
50,4,344
255,3,263
46,1,388
70,1,199
15,5,718
100,5,402
35,1,324
53,1,240
26,2,448
11,14,781
8,9,402
78,1,48
52,1,216
36,5,312
61,9,480
336,1,104
28,4,660
184,1,298
51,1,112
9,13,385
36,2,125
10,23,1048
32,4,357
10,1,336
56,3,678
4,4,563
43,9,1537
141,1,301
116,4,208
103,4,695
74,2,393
4,9,416
45,2,789
15,8,627
17,1,243
89,2,418
52,1,223
134,1,425
4,15,1485
105,4,581
191,3,337
166,4,389
18,1,612
157,3,189
204,2,340
336,2,510
36,3,304
91,1,337
92,2,829
9,2,595
243,1,560
45,4,256
22,1,30
190,5,418
43,1,306
25,9,372
317,2,193
106,1,138
50,1,386
168,2,1476
39,1,301
217,1,76
40,4,235
296,1,173
18,7,638
88,4,969
73,5,1066
81,3,180
18,3,2370
49,1,657
52,1,352
24,4,474
9,3,542
25,5,479
117,1,193
8,9,561
119,2,150
4,2,128
252,1,136
28,1,191
0,14,1410
266,2,359
33,8,719
17,1,309
172,2,692
2,4,857
264,1,211
140,4,938
201,1,143
63,4,450
35,4,307
40,7,663
283,1,133
9,5,307
143,2,185
11,2,198
145,4,547
234,1,150
32,13,616
24,1,598
11,1,507
35,5,713
364,1,203
201,2,114
15,1,415
16,7,1536
212,1,85
65,3,467
212,2,156
282,1,162
114,2,760
14,8,475
18,16,391
66,1,449
49,1,154
16,4,322
77,1,34
19,4,309
134,1,196
12,3,424
40,1,149
235,3,21535
2,8,508
39,7,533
304,1,79
51,3,211
10,6,600
61,4,168
65,2,453
24,1,205
218,3,97
65,2,315
31,2,564
88,6,1564
64,1,315
115,3,354
7,26,10065
5,1,635
68,1,270
245,1,104
133,1,241
241,4,365
183,3,225
25,3,134
9,3,1638
10,1,246
32,5,928
46,3,3160
26,3,492
358,1,351
10,1,220
43,2,1223
14,3,353
149,1,610
1,8,447
113,4,1495
75,3,402
107,2,454
46,3,869
142,1,451
51,1,415
0,13,600
23,17,1062
46,3,300
50,3,635
306,4,1228
36,5,198
78,4,507
22,6,478
107,5,533
207,2,770
16,4,599
63,5,514
49,4,639
319,1,206
44,2,316
3,2,445
372,1,15
172,1,532
56,3,878
73,14,237
99,2,325
37,1,576
58,3,350
254,1,836
70,4,1031
44,4,301
50,1,137
64,1,391
11,19,10992
33,3,491
58,2,241
72,4,331
303,1,118
46,1,130
17,8,929
38,2,208
19,2,119
186,2,103
51,1,110
4,12,446
136,5,237
4,27,1571
18,1,297
15,5,432
40,8,292
12,8,599
8,4,354
25,2,59
22,6,543
40,3,313
101,1,230
5,15,566
277,2,88
32,1,354
14,2,358
63,7,2198
1,2,251
369,1,343
312,5,339
198,4,270
2,2,252
92,3,349
60,1,181
80,1,168
156,2,297
226,1,524
253,2,156
149,1,179
194,2,119
1,5,385
368,1,56
23,1,351
16,3,130
9,7,1568
8,1,164
19,7,590
3,3,437
173,1,191
0,8,247
178,2,141
16,8,372
247,1,123
190,2,192
19,2,369
154,4,98
172,1,336
373,1,369
372,1,127
194,1,207
67,1,426
4,8,339
21,3,411
239,2,308
64,1,145
112,5,105
89,15,1265
311,1,35
133,1,337
276,1,325
365,1,181
82,1,1708
8,2,644
16,2,237
31,4,662
8,2,375
33,4,253
15,8,261
24,14,572
31,1,428
74,1,104
19,2,280
17,4,506
23,2,245
2,3,308
303,1,314
17,12,762
366,1,307
39,7,769
84,1,371
165,2,220
17,2,699
77,1,1098
88,3,1468
24,8,600
22,4,440
2,10,683
123,2,899
30,1,168
12,7,403
19,1,158
44,2,401
3,1,41
8,7,863
54,1,427
88,6,263
36,5,918
2,3,8345
29,5,1181
12,4,177
211,1,101
47,4,751
23,3,191
22,4,462
245,3,178
8,16,393
35,3,767
3,47,2251
37,3,267
3,3,300
3,8,382
47,1,211
39,2,246
46,9,1129
16,3,518
260,1,628
46,3,322
12,1,251
29,1,439
43,1,236
91,6,320
38,63,8142
309,1,331
92,2,305
5,20,1193
196,3,153
87,2,570
269,3,303
7,3,316
65,3,453
30,3,2064
22,5,435
37,4,307
119,4,664
373,2,251
40,3,508
173,1,137
54,1,362
32,2,1124
145,1,783
220,1,134
45,1,664
16,7,718
65,6,403
9,4,375
260,1,335
365,1,372
16,5,390
22,2,686
44,1,326
288,1,584
297,1,122
3,10,418
283,1,79
16,3,530
81,2,130
56,5,1599
100,2,979
299,1,436
23,5,294
59,5,312
154,2,157
114,3,310
106,1,17
11,4,431
264,1,320
240,1,185
87,7,430
50,3,318
70,1,1290
42,3,839
7,6,351
61,1,302
248,1,336
65,1,108
17,7,642
84,1,842
218,2,314
45,3,643
143,4,72
183,1,161
170,1,135
9,8,361
211,1,612
189,1,232
8,2,309
59,4,996
57,2,579
73,4,300
51,1,307
317,1,249
367,1,289
29,4,2581
39,1,656
17,5,717
51,6,1177
3,33,2210
21,2,334
262,1,517
59,3,406
18,3,329
65,2,601
88,1,620
249,1,535
3,6,475
246,1,175
8,11,490
157,3,385
133,1,375
296,1,76
4,2,163
42,5,571
268,1,1829
49,5,800
8,9,680
15,3,247
281,1,348
65,2,801
1,19,534
252,1,37
232,2,441
17,3,334
10,27,275
8,4,587
50,6,324
59,1,73
95,5,351
15,6,429
126,3,383
94,4,300
50,1,331
138,1,197
60,1,215
100,8,2316
73,1,305
72,4,2327
67,1,338
64,6,315
16,2,334
22,12,666
31,15,910
44,4,414
15,2,144
40,1,215
2,13,927
236,1,314
75,1,400
4,2,550
3,4,571
360,1,365
58,4,214
23,1,405
30,4,323
54,4,161
25,1,394
44,2,497
88,5,1336
1,18,3599
88,1,547
19,2,498
78,1,159
170,3,542
80,1,242
267,1,914
235,2,183
29,7,925
36,3,549
318,1,846
57,4,429
44,5,353
203,3,130
225,1,314
87,2,652
189,2,275
43,4,358
71,3,210
40,5,320
78,1,432
56,2,347
24,2,1894
9,13,609
8,7,848
33,2,214
211,2,1056
23,3,643
170,1,114
61,1,152
52,5,814
261,2,226
66,2,1983
16,8,438
266,1,752
176,1,46
45,5,1462
50,1,1035
17,4,254
9,9,802
73,7,161
71,2,493
353,1,1141
2,5,521
116,1,411
373,1,357
196,1,559
176,1,810
100,1,566
21,3,778
72,1,2062
339,1,168
5,5,743
31,2,424
169,1,142
121,1,302
21,10,378
9,4,355
268,1,301
22,3,244
126,1,233
25,3,3209
138,1,361
213,6,335
37,4,960
106,2,372
17,2,401
3,2,167
330,1,226
64,8,806
119,3,570
35,1,328
217,1,404
172,2,852
72,5,87
1,2,213
196,1,207
128,3,258
46,3,225
5,14,380
14,6,729
17,3,202
28,7,469
7,22,5727
36,1,151
157,1,214
284,1,109
107,1,549
24,4,797
75,4,136
16,2,192
158,1,101
44,1,575
11,2,444
32,7,298
290,1,53
21,4,435
332,1,153
17,2,289
3,23,787
63,2,366
197,3,107
33,3,400
1,4,672
7,9,423
4,6,1007
9,4,334
32,5,337
53,1,109
11,2,359
17,9,396
18,1,327
37,2,633
2,2,302
18,3,701
82,4,406
33,2,344
66,2,316
8,2,874
267,1,676
247,3,144
4,4,823
61,1,1780
74,2,358
